Date : 2025-03-14 14:37:36
Directory : /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src
Total : 105 files,  9338 codes, 379 comments, 964 blanks, all 10681 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow.svg                                                                        | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrowWhite.svg                                                                   | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/closeIcon.svg                                                                    | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/download-white.svg                                                               | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/favicon.svg                                                                      | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/icon-grunt.svg                                                                   | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/icon-kraska.svg                                                                  | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconAbout.svg                                                                    | XML        |          6 |          0 |          1 |          7 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconFileDownload.svg                                                             | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconFirst.svg                                                                    | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/katalog.svg                                                                      | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/kollerovka.svg                                                                   | XML        |         10 |          0 |          1 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/mail.svg                                                                         | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/phone.svg                                                                        | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/textur.svg                                                                       | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Group 200.svg                                                                   | XML        |         10 |          0 |          1 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Logo-yellow.svg                                                                 | XML        |         23 |          0 |          1 |         24 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Logo.svg                                                                        | XML        |         23 |          0 |          1 |         24 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Proniknovenie.svg                                                               | XML        |         10 |          0 |          1 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Tekstura.svg                                                                    | XML        |         48 |          0 |          1 |         49 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Ukreplenie.svg                                                                  | XML        |         46 |          0 |          1 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/adhesion.svg                                                                    | XML        |          7 |          0 |          1 |          8 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/download_white.svg                                                              | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/ecology.svg                                                                     | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/humidity.svg                                                                    | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/centr-stroitelnogo-kontrolya-i-ekspertiz-leningradskoj-oblasti.svg | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/edinyj-zakazchik-ppk.svg                                           | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/fau-roskapstroj.svg                                                | XML        |         11 |          0 |          1 |         12 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/lider-grupp.svg                                                    | XML        |         14 |          0 |          1 |         15 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/ogau-korporaciya-dom73.svg                                         | XML        |         18 |          0 |          1 |         19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/rks-novorossiya.svg                                                | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/samolet.svg                                                        | XML        |          5 |          0 |          1 |          6 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/setl-grupp.svg                                                     | XML        |         18 |          0 |          1 |         19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/stroitelnaya-kompaniya-kvs.svg                                     | XML        |          5 |          0 |          1 |          6 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/visokayAgdezia.svg                                                              | XML        |          7 |          0 |          1 |          8 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about.css                                                                        | CSS        |          0 |          0 |          1 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/breadcrumbs/breadcrumbs.css                                                            | CSS        |         36 |          4 |          7 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button-download.css                                                             | CSS        |         25 |          0 |          5 |         30 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button-slider.css                                                               | CSS        |         27 |          0 |          6 |         33 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button.css                                                                      | CSS        |         64 |          0 |          8 |         72 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/footer-btn-download.css                                                         | CSS        |         20 |          0 |          2 |         22 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/1.catalog-header/catalog-header.css                                            | CSS        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/catalog-products.css                                        | CSS        |        100 |          2 |         19 |        121 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/filters.css                                                 | CSS        |         76 |          0 |         14 |         90 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/list-grid.css                                               | CSS        |         64 |          2 |         12 |         78 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/view-options.css                                            | CSS        |         31 |          0 |          5 |         36 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/catalog.css                                                                    | CSS        |          8 |          0 |          3 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/certification/certification.css                                                        | CSS        |         30 |          0 |          6 |         36 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/contacts/contacts.css                                                                  | CSS        |         58 |          3 |         14 |         75 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/footer/footer.css                                                                      | CSS        |        144 |          0 |         24 |        168 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/forms/contact-cta.css                                                                  | CSS        |         67 |          0 |          9 |         76 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/header/header.css                                                                      | CSS        |         81 |          0 |         15 |         96 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/1.start-section/start-section.css                                                | CSS        |        114 |          1 |         24 |        139 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/2.popular-product/popular-product-section.css                                    | CSS        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/2.popular-product/slider.css                                                     | CSS        |        132 |          0 |         21 |        153 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/3.advantage-section/advantage-section.css                                        | CSS        |        117 |          2 |         23 |        142 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/4.partners-section/partners-section.css                                          | CSS        |         49 |          0 |          7 |         56 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/5.change-color-section/change-color-section.css                                  | CSS        |         99 |         13 |         17 |        129 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/index.css                                                                        | CSS        |          6 |          0 |          1 |          7 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/partners/form/form.css                                                                 | CSS        |        120 |          0 |         21 |        141 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/partners/partners.css                                                                  | CSS        |         79 |          0 |         14 |         93 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/description.css                                           | CSS        |        107 |          0 |         19 |        126 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/product-consumption.css                                   | CSS        |         31 |          0 |          5 |         36 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/updatePrice.css                                           | CSS        |         38 |          6 |          8 |         52 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/image/image.css                                                       | CSS        |         34 |          1 |          7 |         42 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/product-template.css                                                  | CSS        |         17 |          0 |          3 |         20 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/tabs/tabs.css                                                         | CSS        |        100 |          0 |         18 |        118 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/catalog.html                                                                                  | HTML       |        812 |         25 |         26 |        863 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/certification.html                                                                            | HTML       |        439 |         12 |         24 |        475 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/contacts.html                                                                                 | HTML       |        523 |         12 |         24 |        559 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-certification.json                                                                  | JSON       |         48 |          0 |          1 |         49 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-change-color.json                                                                   | JSON       |         52 |          0 |          1 |         53 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-partners.json                                                                       | JSON       |         36 |          0 |          1 |         37 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-slider-popular-project.json                                                         | JSON       |         76 |          0 |          2 |         78 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/products.json                                                                            | JSON       |        809 |          0 |         19 |        828 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/index.html                                                                                    | HTML       |      1,103 |         14 |         81 |      1,198 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/partners.html                                                                                 | HTML       |        737 |         19 |         52 |        808 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/product-template.html                                                                         | HTML       |        893 |         19 |         29 |        941 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/about/about.js                                                                        | JavaScript |          1 |          0 |          1 |          2 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/app.js                                                                        | JavaScript |         37 |          8 |          8 |         53 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/catalog.js                                                                    | JavaScript |         14 |          2 |          3 |         19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/filters.js                                                                    | JavaScript |        139 |         10 |         16 |        165 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/json-guide.md                                                                 | Markdown   |        149 |          0 |         25 |        174 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/products.js                                                                   | JavaScript |         51 |         15 |         18 |         84 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/toggleView.js                                                                 | JavaScript |         12 |          3 |          4 |         19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/certification/certification.js                                                        | JavaScript |         17 |          2 |          7 |         26 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/contacts/contacts.js                                                                  | JavaScript |          1 |          0 |          2 |          3 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/partners/partners.js                                                                  | JavaScript |          1 |          0 |          1 |          2 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/product-template/asd.html                                                             | HTML       |          1 |          0 |          0 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/product-template/description/updatePrice.js                                           | JavaScript |         17 |          0 |          3 |         20 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/product-template/image/image.js                                                       | JavaScript |         56 |          8 |         12 |         76 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/product-template/product-template.js                                                  | JavaScript |         14 |          1 |          6 |         21 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/product-template/tabs/tabs.js                                                         | JavaScript |         15 |          2 |          6 |         23 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/start-page/5.change-color-section.js                                                  | JavaScript |         84 |         22 |         30 |        136 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/start-page/index.js                                                                   | JavaScript |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/start-page/partner-section.js                                                         | JavaScript |         38 |         10 |         12 |         60 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/start-page/slider-popular-product.js                                                  | JavaScript |        134 |         18 |         36 |        188 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/styles/global.css                                                                             | CSS        |         66 |          0 |         10 |         76 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/styles/styles.css                                                                             | CSS        |        111 |          0 |         20 |        131 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/styles/variables.css                                                                          | CSS        |         19 |          0 |          4 |         23 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/vendor/fonts.css                                                                              | CSS        |         16 |          0 |          2 |         18 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/vendor/normalize.css                                                                          | CSS        |        146 |        131 |         75 |        352 |
| Total                                                                                                                                             |            |      9,338 |        379 |        964 |     10,681 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
