Date : 2025-03-14 14:37:36
Directory : /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src
Total : 159 files,  8353 codes, 379 comments, 915 blanks, all 9647 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| blocks/certification                                                                                                                                |          1 |         30 |          0 |          6 |         36 |
| blocks/contacts                                                                                                                                     |          1 |         58 |          3 |         14 |         75 |
| blocks/footer                                                                                                                                       |          1 |        144 |          0 |         24 |        168 |
| blocks/forms                                                                                                                                        |          1 |         67 |          0 |          9 |         76 |
| blocks/header                                                                                                                                       |          1 |         81 |          0 |         15 |         96 |
| blocks/index                                                                                                                                        |          7 |        520 |         16 |         94 |        630 |
| blocks/index (Files)                                                                                                                                |          1 |          6 |          0 |          1 |          7 |
| blocks/index/1.start-section                                                                                                                        |          1 |        114 |          1 |         24 |        139 |
| blocks/index/2.popular-product                                                                                                                      |          2 |        135 |          0 |         22 |        157 |
| blocks/index/3.advantage-section                                                                                                                    |          1 |        117 |          2 |         23 |        142 |
| blocks/index/4.partners-section                                                                                                                     |          1 |         49 |          0 |          7 |         56 |
| blocks/index/5.change-color-section                                                                                                                 |          1 |         99 |         13 |         17 |        129 |
| blocks/partners                                                                                                                                     |          2 |        199 |          0 |         35 |        234 |
| blocks/partners (Files)                                                                                                                             |          1 |         79 |          0 |         14 |         93 |
| blocks/partners/form                                                                                                                                |          1 |        120 |          0 |         21 |        141 |
| blocks/product-template                                                                                                                             |          6 |        327 |          7 |         60 |        394 |
| blocks/product-template (Files)                                                                                                                     |          1 |         17 |          0 |          3 |         20 |
| blocks/product-template/description                                                                                                                 |          3 |        176 |          6 |         32 |        214 |
| blocks/product-template/image                                                                                                                       |          1 |         34 |          1 |          7 |         42 |
| blocks/product-template/tabs                                                                                                                        |          1 |        100 |          0 |         18 |        118 |
| data                                                                                                                                                |          5 |      1,021 |          0 |         24 |      1,045 |
| scripts                                                                                                                                             |         19 |        785 |        101 |        191 |      1,077 |
| scripts/about                                                                                                                                       |          1 |          1 |          0 |          1 |          2 |
| scripts/catalog                                                                                                                                     |          6 |        402 |         38 |         74 |        514 |
| scripts/certification                                                                                                                               |          1 |         17 |          2 |          7 |         26 |
| scripts/contacts                                                                                                                                    |          1 |          1 |          0 |          2 |          3 |
| scripts/partners                                                                                                                                    |          1 |          1 |          0 |          1 |          2 |
| scripts/product-template                                                                                                                            |          5 |        103 |         11 |         27 |        141 |
| scripts/product-template (Files)                                                                                                                    |          2 |         15 |          1 |          6 |         22 |
| scripts/product-template/description                                                                                                                |          1 |         17 |          0 |          3 |         20 |
| scripts/product-template/image                                                                                                                      |          1 |         56 |          8 |         12 |         76 |
| scripts/product-template/tabs                                                                                                                       |          1 |         15 |          2 |          6 |         23 |
| scripts/start-page                                                                                                                                  |          4 |        260 |         50 |         79 |        389 |
| styles                                                                                                                                              |          3 |        196 |          0 |         34 |        230 |
| vendor                                                                                                                                              |          2 |        162 |        131 |         77 |        370 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/about.31d6cfe0d16ae931b73c.js                                                                  | JavaScript |          0 |          0 |         -1 |         -1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/about.css                                                                                      | CSS        |        -35 |          0 |         -3 |        -38 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/about.html                                                                                     | HTML       |         -1 |          0 |          0 |         -1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog.afb52947cdcfc650f43d.js                                                                | JavaScript |         -1 |          0 |          0 |         -1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog.css                                                                                    | CSS        |        -35 |          0 |         -3 |        -38 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog.html                                                                                   | HTML       |         -1 |          0 |          0 |         -1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/betonkontakt.html                                                                      | HTML       |        -47 |          0 |          0 |        -47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/fasadnaya.html                                                                         | HTML       |        -47 |          0 |          0 |        -47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/interyernaya.html                                                                      | HTML       |        -47 |          0 |          0 |        -47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/kontsentrat-1-5.html                                                                   | HTML       |        -47 |          0 |          0 |        -47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/moyushchayasya.html                                                                    | HTML       |        -47 |          0 |          0 |        -47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/potolochnaya.html                                                                      | HTML       |        -47 |          0 |          0 |        -47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/teksturnaya.html                                                                       | HTML       |        -47 |          0 |          0 |        -47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/ukreplyayushchiy.html                                                                  | HTML       |        -47 |          0 |          0 |        -47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/vlagostoykaya.html                                                                     | HTML       |        -47 |          0 |          0 |        -47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/certification.26e9616170be10f4fdb3.js                                                          | JavaScript |         -1 |          0 |          0 |         -1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/certification.css                                                                              | CSS        |        -35 |          0 |         -3 |        -38 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/certification.html                                                                             | HTML       |         -1 |          0 |          0 |         -1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/contacts.31d6cfe0d16ae931b73c.js                                                               | JavaScript |          0 |          0 |         -1 |         -1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/contacts.css                                                                                   | CSS        |        -35 |          0 |         -3 |        -38 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/contacts.html                                                                                  | HTML       |         -1 |          0 |          0 |         -1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/Group 200.7295f32693b7e00e5131.svg                                                      | XML        |        -10 |          0 |         -1 |        -11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/Logo-yellow.3a82401afd3f01612330.svg                                                    | XML        |        -23 |          0 |         -1 |        -24 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/Logo.c8f009765037c3321fa0.svg                                                           | XML        |        -23 |          0 |         -1 |        -24 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/Proniknovenie.41b321666a5ee44f6634.svg                                                  | XML        |        -10 |          0 |         -1 |        -11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/Tekstura.365d235ee9a3e19b9ac3.svg                                                       | XML        |        -48 |          0 |         -1 |        -49 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/Ukreplenie.a90a47d3fefdd1a1137b.svg                                                     | XML        |        -46 |          0 |         -1 |        -47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/adhesion.569fe650015bd7bf2595.svg                                                       | XML        |         -7 |          0 |         -1 |         -8 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/arrow-left.e695114d493153b9cfac.svg                                                     | XML        |         -3 |          0 |         -1 |         -4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/arrow.3c5290a7a73ade0dd3be.svg                                                          | XML        |         -3 |          0 |         -1 |         -4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/arrowWhite.82e4150adf97f53ea1f3.svg                                                     | XML        |         -3 |          0 |         -1 |         -4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/centr-stroitelnogo-kontrolya-i-ekspertiz-leningradskoj-oblasti.37859c73b5be6006ad43.svg | XML        |         -9 |          0 |         -1 |        -10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/download-white.c77792789ed42e007f6c.svg                                                 | XML        |         -4 |          0 |         -1 |         -5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/download_white.c77792789ed42e007f6c.svg                                                 | XML        |         -4 |          0 |         -1 |         -5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/ecology.0002a0bf299adb4a2d1b.svg                                                        | XML        |         -4 |          0 |         -1 |         -5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/edinyj-zakazchik-ppk.6664d4af7c6e50e958dc.svg                                           | XML        |         -9 |          0 |         -1 |        -10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/fau-roskapstroj.c21fc302818b30c14340.svg                                                | XML        |        -11 |          0 |         -1 |        -12 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/humidity.8b52728b9644d868c591.svg                                                       | XML        |         -4 |          0 |         -1 |         -5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/kollerovka.f34348357154af1ab272.svg                                                     | XML        |        -10 |          0 |         -1 |        -11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/lider-grupp.bd6fc26a2e87b1f4f30e.svg                                                    | XML        |        -14 |          0 |         -1 |        -15 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/ogau-korporaciya-dom73.dea88b90afb44308736a.svg                                         | XML        |        -18 |          0 |         -1 |        -19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/rks-novorossiya.7c016e635691c188af4d.svg                                                | XML        |         -9 |          0 |         -1 |        -10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/samolet.f3e008f9ce3397c28e3e.svg                                                        | XML        |         -5 |          0 |         -1 |         -6 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/setl-grupp.62c7fb1cac23cb2581e6.svg                                                     | XML        |        -18 |          0 |         -1 |        -19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/stroitelnaya-kompaniya-kvs.9fa683fa7159fb50026a.svg                                     | XML        |         -5 |          0 |         -1 |         -6 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/visokayAgdezia.b35cb46495f77a0a2c12.svg                                                 | XML        |         -7 |          0 |         -1 |         -8 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/index.17c3903248f438941907.js                                                                  | JavaScript |         -1 |          0 |          0 |         -1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/index.css                                                                                      | CSS        |        -35 |          0 |         -3 |        -38 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/index.html                                                                                     | HTML       |         -1 |          0 |          0 |         -1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/partners.31d6cfe0d16ae931b73c.js                                                               | JavaScript |          0 |          0 |         -1 |         -1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/partners.css                                                                                   | CSS        |        -35 |          0 |         -3 |        -38 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/partners.html                                                                                  | HTML       |         -1 |          0 |          0 |         -1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/productTemplate.8e957e261ccd8f90e22d.js                                                        | JavaScript |         -1 |          0 |          0 |         -1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/productTemplate.css                                                                            | CSS        |        -35 |          0 |         -3 |        -38 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/about.html                                                                                      | HTML       |        432 |         12 |         25 |        469 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow-left-white.svg                                                               | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow-left.svg                                                                     | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow.svg                                                                          | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrowWhite.svg                                                                     | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/closeIcon.svg                                                                      | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/download-white.svg                                                                 | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/favicon.svg                                                                        | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/icon-grunt.svg                                                                     | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/icon-kraska.svg                                                                    | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconAbout.svg                                                                      | XML        |          6 |          0 |          1 |          7 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconFileDownload.svg                                                               | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconFirst.svg                                                                      | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/katalog.svg                                                                        | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/kollerovka.svg                                                                     | XML        |         10 |          0 |          1 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/mail.svg                                                                           | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/phone.svg                                                                          | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/textur.svg                                                                         | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Group 200.svg                                                                     | XML        |         10 |          0 |          1 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Logo-yellow.svg                                                                   | XML        |         23 |          0 |          1 |         24 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Logo.svg                                                                          | XML        |         23 |          0 |          1 |         24 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Proniknovenie.svg                                                                 | XML        |         10 |          0 |          1 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Tekstura.svg                                                                      | XML        |         48 |          0 |          1 |         49 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Ukreplenie.svg                                                                    | XML        |         46 |          0 |          1 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/adhesion.svg                                                                      | XML        |          7 |          0 |          1 |          8 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/download_white.svg                                                                | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/ecology.svg                                                                       | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/humidity.svg                                                                      | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/centr-stroitelnogo-kontrolya-i-ekspertiz-leningradskoj-oblasti.svg   | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/edinyj-zakazchik-ppk.svg                                             | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/fau-roskapstroj.svg                                                  | XML        |         11 |          0 |          1 |         12 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/lider-grupp.svg                                                      | XML        |         14 |          0 |          1 |         15 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/ogau-korporaciya-dom73.svg                                           | XML        |         18 |          0 |          1 |         19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/rks-novorossiya.svg                                                  | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/samolet.svg                                                          | XML        |          5 |          0 |          1 |          6 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/setl-grupp.svg                                                       | XML        |         18 |          0 |          1 |         19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/stroitelnaya-kompaniya-kvs.svg                                       | XML        |          5 |          0 |          1 |          6 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/visokayAgdezia.svg                                                                | XML        |          7 |          0 |          1 |          8 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about.css                                                                          | CSS        |          0 |          0 |          1 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/breadcrumbs/breadcrumbs.css                                                              | CSS        |         36 |          4 |          7 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button-download.css                                                               | CSS        |         25 |          0 |          5 |         30 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button-slider.css                                                                 | CSS        |         27 |          0 |          6 |         33 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button.css                                                                        | CSS        |         64 |          0 |          8 |         72 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/footer-btn-download.css                                                           | CSS        |         20 |          0 |          2 |         22 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/1.catalog-header/catalog-header.css                                              | CSS        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/catalog-products.css                                          | CSS        |        100 |          2 |         19 |        121 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/filters.css                                                   | CSS        |         76 |          0 |         14 |         90 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/list-grid.css                                                 | CSS        |         64 |          2 |         12 |         78 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/view-options.css                                              | CSS        |         31 |          0 |          5 |         36 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/catalog.css                                                                      | CSS        |          8 |          0 |          3 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/certification/certification.css                                                          | CSS        |         30 |          0 |          6 |         36 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/contacts/contacts.css                                                                    | CSS        |         58 |          3 |         14 |         75 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/footer/footer.css                                                                        | CSS        |        144 |          0 |         24 |        168 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/forms/contact-cta.css                                                                    | CSS        |         67 |          0 |          9 |         76 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/header/header.css                                                                        | CSS        |         81 |          0 |         15 |         96 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/1.start-section/start-section.css                                                  | CSS        |        114 |          1 |         24 |        139 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/2.popular-product/popular-product-section.css                                      | CSS        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/2.popular-product/slider.css                                                       | CSS        |        132 |          0 |         21 |        153 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/3.advantage-section/advantage-section.css                                          | CSS        |        117 |          2 |         23 |        142 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/4.partners-section/partners-section.css                                            | CSS        |         49 |          0 |          7 |         56 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/5.change-color-section/change-color-section.css                                    | CSS        |         99 |         13 |         17 |        129 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/index.css                                                                          | CSS        |          6 |          0 |          1 |          7 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/partners/form/form.css                                                                   | CSS        |        120 |          0 |         21 |        141 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/partners/partners.css                                                                    | CSS        |         79 |          0 |         14 |         93 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/description.css                                             | CSS        |        107 |          0 |         19 |        126 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/product-consumption.css                                     | CSS        |         31 |          0 |          5 |         36 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/updatePrice.css                                             | CSS        |         38 |          6 |          8 |         52 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/image/image.css                                                         | CSS        |         34 |          1 |          7 |         42 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/product-template.css                                                    | CSS        |         17 |          0 |          3 |         20 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/tabs/tabs.css                                                           | CSS        |        100 |          0 |         18 |        118 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/catalog.html                                                                                    | HTML       |        812 |         25 |         26 |        863 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/certification.html                                                                              | HTML       |        439 |         12 |         24 |        475 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/contacts.html                                                                                   | HTML       |        523 |         12 |         24 |        559 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-certification.json                                                                    | JSON       |         48 |          0 |          1 |         49 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-change-color.json                                                                     | JSON       |         52 |          0 |          1 |         53 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-partners.json                                                                         | JSON       |         36 |          0 |          1 |         37 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-slider-popular-project.json                                                           | JSON       |         76 |          0 |          2 |         78 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/products.json                                                                              | JSON       |        809 |          0 |         19 |        828 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/index.html                                                                                      | HTML       |      1,103 |         14 |         81 |      1,198 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/partners.html                                                                                   | HTML       |        737 |         19 |         52 |        808 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/product-template.html                                                                           | HTML       |        893 |         19 |         29 |        941 |
