Date : 2025-03-14 14:37:36
Directory : /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src
Total : 159 files,  8353 codes, 379 comments, 915 blanks, all 9647 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         23 |      4,511 |        113 |        261 |      4,885 |
| CSS        |         44 |      1,994 |        165 |        430 |      2,589 |
| JSON       |          5 |      1,021 |          0 |         24 |      1,045 |
| JavaScript |         24 |        631 |        101 |        163 |        895 |
| Markdown   |          1 |        149 |          0 |         25 |        174 |
| XML        |         62 |         47 |          0 |         12 |         59 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        159 |      8,353 |        379 |        915 |      9,647 |
| . (Files)                                                                                                                                           |          7 |      4,939 |        113 |        261 |      5,313 |
| ..                                                                                                                                                  |         54 |       -985 |          0 |        -49 |     -1,034 |
| ../dist                                                                                                                                             |         54 |       -985 |          0 |        -49 |     -1,034 |
| ../dist (Files)                                                                                                                                     |         20 |       -255 |          0 |        -24 |       -279 |
| ../dist/catalog                                                                                                                                     |          9 |       -423 |          0 |          0 |       -423 |
| ../dist/images                                                                                                                                      |         25 |       -307 |          0 |        -25 |       -332 |
| assets                                                                                                                                              |         37 |        354 |          0 |         37 |        391 |
| assets/icons                                                                                                                                        |         17 |         70 |          0 |         17 |         87 |
| assets/images                                                                                                                                       |         20 |        284 |          0 |         20 |        304 |
| assets/images (Files)                                                                                                                               |         11 |        186 |          0 |         11 |        197 |
| assets/images/partnersIcon                                                                                                                          |          9 |         98 |          0 |          9 |        107 |
| blocks                                                                                                                                              |         32 |      1,881 |         34 |        340 |      2,255 |
| blocks/about                                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| blocks/breadcrumbs                                                                                                                                  |          1 |         36 |          4 |          7 |         47 |
| blocks/button                                                                                                                                       |          4 |        136 |          0 |         21 |        157 |
| blocks/catalog                                                                                                                                      |          6 |        283 |          4 |         54 |        341 |
| blocks/catalog (Files)                                                                                                                              |          1 |          8 |          0 |          3 |         11 |
| blocks/catalog/1.catalog-header                                                                                                                     |          1 |          4 |          0 |          1 |          5 |
| blocks/catalog/2.catalog-products                                                                                                                   |          4 |        271 |          4 |         50 |        325 |
