Date : 2025-03-18 19:47:48
Directory : /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src
Total : 134 files,  106958 codes, 536 comments, 1271 blanks, all 108765 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         13 |     89,358 |          0 |         32 |     89,390 |
| HTML       |         10 |     13,145 |        203 |        353 |     13,701 |
| CSS        |         48 |      2,917 |        175 |        562 |      3,654 |
| JavaScript |         23 |        965 |        158 |        260 |      1,383 |
| XML        |         39 |        424 |          0 |         39 |        463 |
| Markdown   |          1 |        149 |          0 |         25 |        174 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        134 |    106,958 |        536 |      1,271 |    108,765 |
| . (Files)                                                                                                                                         |         10 |     13,145 |        203 |        353 |     13,701 |
| assets                                                                                                                                            |         39 |        424 |          0 |         39 |        463 |
| assets/icons                                                                                                                                      |         17 |         70 |          0 |         17 |         87 |
| assets/images                                                                                                                                     |         22 |        354 |          0 |         22 |        376 |
| assets/images (Files)                                                                                                                             |         13 |        256 |          0 |         13 |        269 |
| assets/images/partnersIcon                                                                                                                        |          9 |         98 |          0 |          9 |        107 |
| blocks                                                                                                                                            |         43 |      2,547 |         43 |        449 |      3,039 |
| blocks/about                                                                                                                                      |          6 |        310 |          4 |         50 |        364 |
| blocks/about (Files)                                                                                                                              |          1 |         65 |          0 |         11 |         76 |
| blocks/about/about-advantages                                                                                                                     |          1 |         63 |          4 |          7 |         74 |
| blocks/about/about-img                                                                                                                            |          1 |         32 |          0 |          5 |         37 |
| blocks/about/about-mission                                                                                                                        |          1 |         38 |          0 |          8 |         46 |
| blocks/about/about-production                                                                                                                     |          1 |         34 |          0 |          6 |         40 |
| blocks/about/about-review                                                                                                                         |          1 |         78 |          0 |         13 |         91 |
| blocks/breadcrumbs                                                                                                                                |          1 |         36 |          4 |          7 |         47 |
| blocks/button                                                                                                                                     |          5 |        155 |          0 |         23 |        178 |
| blocks/catalog                                                                                                                                    |          6 |        283 |          4 |         54 |        341 |
| blocks/catalog (Files)                                                                                                                            |          1 |          8 |          0 |          3 |         11 |
| blocks/catalog/1.catalog-header                                                                                                                   |          1 |          4 |          0 |          1 |          5 |
| blocks/catalog/2.catalog-products                                                                                                                 |          4 |        271 |          4 |         50 |        325 |
| blocks/certification                                                                                                                              |          1 |         30 |          0 |          6 |         36 |
| blocks/color_collections                                                                                                                          |          1 |         75 |          0 |         14 |         89 |
| blocks/contacts                                                                                                                                   |          1 |         74 |          0 |         17 |         91 |
| blocks/duluxCr5                                                                                                                                   |          1 |        110 |          7 |         20 |        137 |
| blocks/footer                                                                                                                                     |          1 |        144 |          0 |         24 |        168 |
| blocks/forms                                                                                                                                      |          1 |         67 |          0 |          9 |         76 |
| blocks/header                                                                                                                                     |          1 |         82 |          0 |         15 |         97 |
| blocks/index                                                                                                                                      |          7 |        520 |         16 |         95 |        631 |
| blocks/index (Files)                                                                                                                              |          1 |          6 |          0 |          1 |          7 |
| blocks/index/1.start-section                                                                                                                      |          1 |        114 |          1 |         25 |        140 |
| blocks/index/2.popular-product                                                                                                                    |          2 |        135 |          0 |         22 |        157 |
| blocks/index/3.advantage-section                                                                                                                  |          1 |        117 |          2 |         23 |        142 |
| blocks/index/4.partners-section                                                                                                                   |          1 |         49 |          0 |          7 |         56 |
| blocks/index/5.change-color-section                                                                                                               |          1 |         99 |         13 |         17 |        129 |
| blocks/partners                                                                                                                                   |          2 |        200 |          0 |         35 |        235 |
| blocks/partners (Files)                                                                                                                           |          1 |         80 |          0 |         14 |         94 |
| blocks/partners/form                                                                                                                              |          1 |        120 |          0 |         21 |        141 |
| blocks/product-template                                                                                                                           |          6 |        348 |          8 |         61 |        417 |
| blocks/product-template (Files)                                                                                                                   |          1 |         17 |          0 |          3 |         20 |
| blocks/product-template/description                                                                                                               |          3 |        197 |          7 |         33 |        237 |
| blocks/product-template/image                                                                                                                     |          1 |         34 |          1 |          7 |         42 |
| blocks/product-template/tabs                                                                                                                      |          1 |        100 |          0 |         18 |        118 |
| blocks/ralClassic                                                                                                                                 |          2 |         49 |          0 |          9 |         58 |
| blocks/ralClassic (Files)                                                                                                                         |          1 |         19 |          0 |          5 |         24 |
| blocks/ralClassic/filters                                                                                                                         |          1 |         30 |          0 |          4 |         34 |
| blocks/universal-function                                                                                                                         |          1 |         64 |          0 |         10 |         74 |
| data                                                                                                                                              |         13 |     89,358 |          0 |         32 |     89,390 |
| data (Files)                                                                                                                                      |          7 |      1,101 |          0 |         26 |      1,127 |
| data/data-catalog-color                                                                                                                           |          6 |     88,257 |          0 |          6 |     88,263 |
| scripts                                                                                                                                           |         24 |      1,114 |        158 |        285 |      1,557 |
| scripts/about                                                                                                                                     |          3 |        123 |         26 |         41 |        190 |
| scripts/about (Files)                                                                                                                             |          1 |         58 |         13 |         15 |         86 |
| scripts/about/about-img                                                                                                                           |          1 |         35 |          3 |         14 |         52 |
| scripts/about/review                                                                                                                              |          1 |         30 |         10 |         12 |         52 |
| scripts/catalog                                                                                                                                   |          6 |        402 |         38 |         75 |        515 |
| scripts/certification                                                                                                                             |          1 |         17 |          2 |          7 |         26 |
| scripts/color_collections                                                                                                                         |          1 |          6 |          0 |          4 |         10 |
| scripts/contacts                                                                                                                                  |          1 |          1 |          0 |          2 |          3 |
| scripts/duluxCr5                                                                                                                                  |          1 |         34 |          0 |          5 |         39 |
| scripts/partners                                                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| scripts/product-template                                                                                                                          |          4 |        121 |         11 |         31 |        163 |
| scripts/product-template (Files)                                                                                                                  |          1 |         14 |          1 |          6 |         21 |
| scripts/product-template/description                                                                                                              |          1 |         36 |          0 |          7 |         43 |
| scripts/product-template/image                                                                                                                    |          1 |         56 |          8 |         12 |         76 |
| scripts/product-template/tabs                                                                                                                     |          1 |         15 |          2 |          6 |         23 |
| scripts/ralClassic                                                                                                                                |          1 |          6 |          0 |          3 |          9 |
| scripts/start-page                                                                                                                                |          4 |        260 |         50 |         79 |        389 |
| scripts/universal-function                                                                                                                        |          1 |        143 |         31 |         37 |        211 |
| styles                                                                                                                                            |          3 |        208 |          1 |         36 |        245 |
| vendor                                                                                                                                            |          2 |        162 |        131 |         77 |        370 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/about.html                                                                                    | HTML       |        868 |         13 |         26 |        907 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow-left-white.svg                                                             | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow-left.svg                                                                   | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow.svg                                                                        | XML        |          3 |          0 |          1 |          4 |
