Date : 2025-03-18 19:47:48
Directory : /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src
Total : 134 files,  106958 codes, 536 comments, 1271 blanks, all 108765 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrowWhite.svg                                                                   | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/closeIcon.svg                                                                    | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/download-white.svg                                                               | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/favicon.svg                                                                      | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/icon-grunt.svg                                                                   | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/icon-kraska.svg                                                                  | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconAbout.svg                                                                    | XML        |          6 |          0 |          1 |          7 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconFileDownload.svg                                                             | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconFirst.svg                                                                    | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/katalog.svg                                                                      | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/kollerovka.svg                                                                   | XML        |         10 |          0 |          1 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/mail.svg                                                                         | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/phone.svg                                                                        | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/textur.svg                                                                       | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Gatchinskiy.svg                                                                 | XML        |         12 |          0 |          1 |         13 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Group 200.svg                                                                   | XML        |         10 |          0 |          1 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Logo-yellow.svg                                                                 | XML        |         23 |          0 |          1 |         24 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Logo.svg                                                                        | XML        |         23 |          0 |          1 |         24 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Proniknovenie.svg                                                               | XML        |         10 |          0 |          1 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Tekstura.svg                                                                    | XML        |         48 |          0 |          1 |         49 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Ukreplenie.svg                                                                  | XML        |         46 |          0 |          1 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/adhesion.svg                                                                    | XML        |          7 |          0 |          1 |          8 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/download_white.svg                                                              | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/ecology.svg                                                                     | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/humidity.svg                                                                    | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/mapLO.svg                                                                       | XML        |         58 |          0 |          1 |         59 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/centr-stroitelnogo-kontrolya-i-ekspertiz-leningradskoj-oblasti.svg | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/edinyj-zakazchik-ppk.svg                                           | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/fau-roskapstroj.svg                                                | XML        |         11 |          0 |          1 |         12 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/lider-grupp.svg                                                    | XML        |         14 |          0 |          1 |         15 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/ogau-korporaciya-dom73.svg                                         | XML        |         18 |          0 |          1 |         19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/rks-novorossiya.svg                                                | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/samolet.svg                                                        | XML        |          5 |          0 |          1 |          6 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/setl-grupp.svg                                                     | XML        |         18 |          0 |          1 |         19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/stroitelnaya-kompaniya-kvs.svg                                     | XML        |          5 |          0 |          1 |          6 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/visokayAgdezia.svg                                                              | XML        |          7 |          0 |          1 |          8 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about-advantages/about-advantages.css                                            | CSS        |         63 |          4 |          7 |         74 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about-img/about-img.css                                                          | CSS        |         32 |          0 |          5 |         37 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about-mission/about-mission.css                                                  | CSS        |         38 |          0 |          8 |         46 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about-production/about-production.css                                            | CSS        |         34 |          0 |          6 |         40 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about-review/about-review.css                                                    | CSS        |         78 |          0 |         13 |         91 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about.css                                                                        | CSS        |         65 |          0 |         11 |         76 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/breadcrumbs/breadcrumbs.css                                                            | CSS        |         36 |          4 |          7 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button-download.css                                                             | CSS        |         25 |          0 |          5 |         30 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button-slider.css                                                               | CSS        |         27 |          0 |          6 |         33 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button-up.css                                                                   | CSS        |         18 |          0 |          2 |         20 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button.css                                                                      | CSS        |         65 |          0 |          8 |         73 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/footer-btn-download.css                                                         | CSS        |         20 |          0 |          2 |         22 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/1.catalog-header/catalog-header.css                                            | CSS        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/catalog-products.css                                        | CSS        |        100 |          2 |         19 |        121 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/filters.css                                                 | CSS        |         76 |          0 |         14 |         90 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/list-grid.css                                               | CSS        |         64 |          2 |         12 |         78 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/view-options.css                                            | CSS        |         31 |          0 |          5 |         36 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/catalog.css                                                                    | CSS        |          8 |          0 |          3 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/certification/certification.css                                                        | CSS        |         30 |          0 |          6 |         36 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/color_collections/color_collections.css                                                | CSS        |         75 |          0 |         14 |         89 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/contacts/contacts.css                                                                  | CSS        |         74 |          0 |         17 |         91 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/duluxCr5/duluxCr5.css                                                                  | CSS        |        110 |          7 |         20 |        137 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/footer/footer.css                                                                      | CSS        |        144 |          0 |         24 |        168 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/forms/contact-cta.css                                                                  | CSS        |         67 |          0 |          9 |         76 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/header/header.css                                                                      | CSS        |         82 |          0 |         15 |         97 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/1.start-section/start-section.css                                                | CSS        |        114 |          1 |         25 |        140 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/2.popular-product/popular-product-section.css                                    | CSS        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/2.popular-product/slider.css                                                     | CSS        |        132 |          0 |         21 |        153 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/3.advantage-section/advantage-section.css                                        | CSS        |        117 |          2 |         23 |        142 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/4.partners-section/partners-section.css                                          | CSS        |         49 |          0 |          7 |         56 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/5.change-color-section/change-color-section.css                                  | CSS        |         99 |         13 |         17 |        129 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/index.css                                                                        | CSS        |          6 |          0 |          1 |          7 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/partners/form/form.css                                                                 | CSS        |        120 |          0 |         21 |        141 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/partners/partners.css                                                                  | CSS        |         80 |          0 |         14 |         94 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/description.css                                           | CSS        |        107 |          0 |         17 |        124 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/product-consumption.css                                   | CSS        |         31 |          0 |          5 |         36 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/updatePrice.css                                           | CSS        |         59 |          7 |         11 |         77 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/image/image.css                                                       | CSS        |         34 |          1 |          7 |         42 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/product-template.css                                                  | CSS        |         17 |          0 |          3 |         20 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/tabs/tabs.css                                                         | CSS        |        100 |          0 |         18 |        118 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/ralClassic/filters/filters-container.css                                               | CSS        |         30 |          0 |          4 |         34 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/ralClassic/ralClassic.css                                                              | CSS        |         19 |          0 |          5 |         24 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/universal-function/universal-function.css                                              | CSS        |         64 |          0 |         10 |         74 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/catalog.html                                                                                  | HTML       |        822 |         25 |         28 |        875 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/certification.html                                                                            | HTML       |        453 |         12 |         25 |        490 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/color_collections.html                                                                        | HTML       |      6,042 |         12 |         25 |      6,079 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/contacts.html                                                                                 | HTML       |        559 |         12 |         24 |        595 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/dulux_CP5.json                                                        | JSON       |     18,713 |          0 |          1 |     18,714 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/nsk.json                                                              | JSON       |     11,684 |          0 |          1 |     11,685 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/ral_classic.json                                                      | JSON       |      1,946 |          0 |          1 |      1,947 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/tekc_ Exterior.json                                                   | JSON       |      4,646 |          0 |          1 |      4,647 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/tekc_ Interior.json                                                   | JSON       |     31,403 |          0 |          1 |     31,404 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/tikkurila_symphony.json                                               | JSON       |     19,865 |          0 |          1 |     19,866 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-certification.json                                                                  | JSON       |         48 |          0 |          1 |         49 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-change-color.json                                                                   | JSON       |         52 |          0 |          1 |         53 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-images-review.json                                                                  | JSON       |         28 |          0 |          1 |         29 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-partners.json                                                                       | JSON       |         36 |          0 |          1 |         37 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-review.json                                                                         | JSON       |         52 |          0 |          1 |         53 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-slider-popular-project.json                                                         | JSON       |         76 |          0 |          2 |         78 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/products.json                                                                            | JSON       |        809 |          0 |         19 |        828 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/duluxCr5.html                                                                                 | HTML       |      1,018 |         15 |         29 |      1,062 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/index.html                                                                                    | HTML       |      1,115 |         14 |         80 |      1,209 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/partners.html                                                                                 | HTML       |        751 |         19 |         53 |        823 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/product-template.html                                                                         | HTML       |        891 |         69 |         33 |        993 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/ralClassic.html                                                                               | HTML       |        626 |         12 |         30 |        668 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/about/about-img/about-img.js                                                          | JavaScript |         35 |          3 |         14 |         52 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/about/about.js                                                                        | JavaScript |         58 |         13 |         15 |         86 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/about/review/review.js                                                                | JavaScript |         30 |         10 |         12 |         52 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/app.js                                                                        | JavaScript |         37 |          8 |          8 |         53 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/catalog.js                                                                    | JavaScript |         14 |          2 |          4 |         20 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/filters.js                                                                    | JavaScript |        139 |         10 |         16 |        165 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/json-guide.md                                                                 | Markdown   |        149 |          0 |         25 |        174 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/products.js                                                                   | JavaScript |         51 |         15 |         18 |         84 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/toggleView.js                                                                 | JavaScript |         12 |          3 |          4 |         19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/certification/certification.js                                                        | JavaScript |         17 |          2 |          7 |         26 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/color_collections/color_collections.js                                                | JavaScript |          6 |          0 |          4 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/contacts/contacts.js                                                                  | JavaScript |          1 |          0 |          2 |          3 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/duluxCr5/duluxCr5.js                                                                  | JavaScript |         34 |          0 |          5 |         39 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/partners/partners.js                                                                  | JavaScript |          1 |          0 |          1 |          2 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/product-template/description/updatePrice.js                                           | JavaScript |         36 |          0 |          7 |         43 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/product-template/image/image.js                                                       | JavaScript |         56 |          8 |         12 |         76 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/product-template/product-template.js                                                  | JavaScript |         14 |          1 |          6 |         21 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/product-template/tabs/tabs.js                                                         | JavaScript |         15 |          2 |          6 |         23 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/ralClassic/ralClassic.js                                                              | JavaScript |          6 |          0 |          3 |          9 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/start-page/5.change-color-section.js                                                  | JavaScript |         84 |         22 |         30 |        136 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/start-page/index.js                                                                   | JavaScript |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/start-page/partner-section.js                                                         | JavaScript |         38 |         10 |         12 |         60 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/start-page/slider-popular-product.js                                                  | JavaScript |        134 |         18 |         36 |        188 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/universal-function/colorCatalog.js                                                    | JavaScript |        143 |         31 |         37 |        211 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/styles/global.css                                                                             | CSS        |         69 |          0 |         10 |         79 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/styles/styles.css                                                                             | CSS        |        119 |          0 |         22 |        141 |
