Date : 2025-03-18 19:47:48
Directory : /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src
Total : 52 files,  97620 codes, 157 comments, 307 blanks, all 98084 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/about.html                                          | HTML       |        436 |          1 |          1 |        438 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Gatchinskiy.svg                       | XML        |         12 |          0 |          1 |         13 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/mapLO.svg                             | XML        |         58 |          0 |          1 |         59 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about-advantages/about-advantages.css  | CSS        |         63 |          4 |          7 |         74 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about-img/about-img.css                | CSS        |         32 |          0 |          5 |         37 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about-mission/about-mission.css        | CSS        |         38 |          0 |          8 |         46 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about-production/about-production.css  | CSS        |         34 |          0 |          6 |         40 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about-review/about-review.css          | CSS        |         78 |          0 |         13 |         91 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about.css                              | CSS        |         65 |          0 |         10 |         75 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button-up.css                         | CSS        |         18 |          0 |          2 |         20 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button.css                            | CSS        |          1 |          0 |          0 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/color_collections/color_collections.css      | CSS        |         75 |          0 |         14 |         89 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/contacts/contacts.css                        | CSS        |         16 |         -3 |          3 |         16 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/duluxCr5/duluxCr5.css                        | CSS        |        110 |          7 |         20 |        137 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/header/header.css                            | CSS        |          1 |          0 |          0 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/1.start-section/start-section.css      | CSS        |          0 |          0 |          1 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/partners/partners.css                        | CSS        |          1 |          0 |          0 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/description.css | CSS        |          0 |          0 |         -2 |         -2 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/updatePrice.css | CSS        |         21 |          1 |          3 |         25 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/ralClassic/filters/filters-container.css     | CSS        |         30 |          0 |          4 |         34 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/ralClassic/ralClassic.css                    | CSS        |         19 |          0 |          5 |         24 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/universal-function/universal-function.css    | CSS        |         64 |          0 |         10 |         74 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/catalog.html                                        | HTML       |         10 |          0 |          2 |         12 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/certification.html                                  | HTML       |         14 |          0 |          1 |         15 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/color_collections.html                              | HTML       |      6,042 |         12 |         25 |      6,079 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/contacts.html                                       | HTML       |         36 |          0 |          0 |         36 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/dulux_CP5.json              | JSON       |     18,713 |          0 |          1 |     18,714 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/nsk.json                    | JSON       |     11,684 |          0 |          1 |     11,685 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/ral_classic.json            | JSON       |      1,946 |          0 |          1 |      1,947 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/tekc_ Exterior.json         | JSON       |      4,646 |          0 |          1 |      4,647 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/tekc_ Interior.json         | JSON       |     31,403 |          0 |          1 |     31,404 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/tikkurila_symphony.json     | JSON       |     19,865 |          0 |          1 |     19,866 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-images-review.json                        | JSON       |         28 |          0 |          1 |         29 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-review.json                               | JSON       |         52 |          0 |          1 |         53 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/duluxCr5.html                                       | HTML       |      1,018 |         15 |         29 |      1,062 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/index.html                                          | HTML       |         12 |          0 |         -1 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/partners.html                                       | HTML       |         14 |          0 |          1 |         15 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/product-template.html                               | HTML       |         -2 |         50 |          4 |         52 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/ralClassic.html                                     | HTML       |        626 |         12 |         30 |        668 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/about/about-img/about-img.js                | JavaScript |         35 |          3 |         14 |         52 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/about/about.js                              | JavaScript |         57 |         13 |         14 |         84 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/about/review/review.js                      | JavaScript |         30 |         10 |         12 |         52 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/catalog.js                          | JavaScript |          0 |          0 |          1 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/color_collections/color_collections.js      | JavaScript |          6 |          0 |          4 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/duluxCr5/duluxCr5.js                        | JavaScript |         34 |          0 |          5 |         39 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/product-template/asd.html                   | HTML       |         -1 |          0 |          0 |         -1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/product-template/description/updatePrice.js | JavaScript |         19 |          0 |          4 |         23 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/ralClassic/ralClassic.js                    | JavaScript |          6 |          0 |          3 |          9 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/universal-function/colorCatalog.js          | JavaScript |        143 |         31 |         37 |        211 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/styles/global.css                                   | CSS        |          3 |          0 |          0 |          3 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/styles/styles.css                                   | CSS        |          8 |          0 |          2 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/styles/variables.css                                | CSS        |          1 |          1 |          0 |          2 |
| Total                                                                                                   |            |     97,620 |        157 |        307 |     98,084 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
