Date : 2025-03-18 19:47:48
Directory : /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src
Total : 52 files,  97620 codes, 157 comments, 307 blanks, all 98084 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          8 |     88,337 |          0 |          8 |     88,345 |
| HTML       |         11 |      8,205 |         90 |         92 |      8,387 |
| CSS        |         22 |        678 |         10 |        111 |        799 |
| JavaScript |          9 |        330 |         57 |         94 |        481 |
| XML        |          2 |         70 |          0 |          2 |         72 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         52 |     97,620 |        157 |        307 |     98,084 |
| . (Files)                                                                                               |         10 |      8,206 |         90 |         92 |      8,388 |
| assets                                                                                                  |          2 |         70 |          0 |          2 |         72 |
| assets/images                                                                                           |          2 |         70 |          0 |          2 |         72 |
| blocks                                                                                                  |         19 |        666 |          9 |        109 |        784 |
| blocks/about                                                                                            |          6 |        310 |          4 |         49 |        363 |
| blocks/about (Files)                                                                                    |          1 |         65 |          0 |         10 |         75 |
| blocks/about/about-advantages                                                                           |          1 |         63 |          4 |          7 |         74 |
| blocks/about/about-img                                                                                  |          1 |         32 |          0 |          5 |         37 |
| blocks/about/about-mission                                                                              |          1 |         38 |          0 |          8 |         46 |
| blocks/about/about-production                                                                           |          1 |         34 |          0 |          6 |         40 |
| blocks/about/about-review                                                                               |          1 |         78 |          0 |         13 |         91 |
| blocks/button                                                                                           |          2 |         19 |          0 |          2 |         21 |
| blocks/color_collections                                                                                |          1 |         75 |          0 |         14 |         89 |
| blocks/contacts                                                                                         |          1 |         16 |         -3 |          3 |         16 |
| blocks/duluxCr5                                                                                         |          1 |        110 |          7 |         20 |        137 |
| blocks/header                                                                                           |          1 |          1 |          0 |          0 |          1 |
| blocks/index                                                                                            |          1 |          0 |          0 |          1 |          1 |
| blocks/index/1.start-section                                                                            |          1 |          0 |          0 |          1 |          1 |
| blocks/partners                                                                                         |          1 |          1 |          0 |          0 |          1 |
| blocks/product-template                                                                                 |          2 |         21 |          1 |          1 |         23 |
| blocks/product-template/description                                                                     |          2 |         21 |          1 |          1 |         23 |
| blocks/ralClassic                                                                                       |          2 |         49 |          0 |          9 |         58 |
| blocks/ralClassic (Files)                                                                               |          1 |         19 |          0 |          5 |         24 |
| blocks/ralClassic/filters                                                                               |          1 |         30 |          0 |          4 |         34 |
| blocks/universal-function                                                                               |          1 |         64 |          0 |         10 |         74 |
| data                                                                                                    |          8 |     88,337 |          0 |          8 |     88,345 |
| data (Files)                                                                                            |          2 |         80 |          0 |          2 |         82 |
| data/data-catalog-color                                                                                 |          6 |     88,257 |          0 |          6 |     88,263 |
| scripts                                                                                                 |         10 |        329 |         57 |         94 |        480 |
| scripts/about                                                                                           |          3 |        122 |         26 |         40 |        188 |
| scripts/about (Files)                                                                                   |          1 |         57 |         13 |         14 |         84 |
| scripts/about/about-img                                                                                 |          1 |         35 |          3 |         14 |         52 |
| scripts/about/review                                                                                    |          1 |         30 |         10 |         12 |         52 |
| scripts/catalog                                                                                         |          1 |          0 |          0 |          1 |          1 |
| scripts/color_collections                                                                               |          1 |          6 |          0 |          4 |         10 |
| scripts/duluxCr5                                                                                        |          1 |         34 |          0 |          5 |         39 |
| scripts/product-template                                                                                |          2 |         18 |          0 |          4 |         22 |
| scripts/product-template (Files)                                                                        |          1 |         -1 |          0 |          0 |         -1 |
| scripts/product-template/description                                                                    |          1 |         19 |          0 |          4 |         23 |
| scripts/ralClassic                                                                                      |          1 |          6 |          0 |          3 |          9 |
| scripts/universal-function                                                                              |          1 |        143 |         31 |         37 |        211 |
| styles                                                                                                  |          3 |         12 |          1 |          2 |         15 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                | language   | code       | comment    | blank      | total      |
