Date : 2025-03-21 19:04:42
Directory : /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src
Total : 166 files,  128582 codes, 669 comments, 1510 blanks, all 130761 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| blocks/about/about-production                                                                                                                     |          1 |         34 |          0 |          6 |         40 |
| blocks/about/about-review                                                                                                                         |          1 |         82 |          0 |         16 |         98 |
| blocks/breadcrumbs                                                                                                                                |          1 |         36 |          4 |          7 |         47 |
| blocks/button                                                                                                                                     |          5 |        155 |          0 |         23 |        178 |
| blocks/catalog                                                                                                                                    |          6 |        283 |          4 |         54 |        341 |
| blocks/catalog (Files)                                                                                                                            |          1 |          8 |          0 |          3 |         11 |
| blocks/catalog/1.catalog-header                                                                                                                   |          1 |          4 |          0 |          1 |          5 |
| blocks/catalog/2.catalog-products                                                                                                                 |          4 |        271 |          4 |         50 |        325 |
| blocks/certification                                                                                                                              |          1 |         30 |          0 |          6 |         36 |
| blocks/color_collections                                                                                                                          |          1 |         75 |          0 |         14 |         89 |
| blocks/contacts                                                                                                                                   |          1 |         77 |          0 |         19 |         96 |
| blocks/duluxCr5                                                                                                                                   |          1 |        110 |          7 |         20 |        137 |
| blocks/footer                                                                                                                                     |          1 |        144 |          0 |         24 |        168 |
| blocks/forms                                                                                                                                      |          1 |         67 |          0 |         10 |         77 |
| blocks/header                                                                                                                                     |          1 |         82 |          0 |         15 |         97 |
| blocks/index                                                                                                                                      |          8 |        591 |         19 |        104 |        714 |
| blocks/index (Files)                                                                                                                              |          1 |          7 |          0 |          1 |          8 |
| blocks/index/1.start-section                                                                                                                      |          1 |        114 |          1 |         26 |        141 |
| blocks/index/2.popular-product                                                                                                                    |          2 |        137 |          0 |         20 |        157 |
| blocks/index/3.advantage-section                                                                                                                  |          1 |        117 |          2 |         23 |        142 |
| blocks/index/4.partners-section                                                                                                                   |          1 |         49 |          0 |          7 |         56 |
| blocks/index/5.change-color-section                                                                                                               |          1 |        100 |         13 |         17 |        130 |
| blocks/index/preloader                                                                                                                            |          1 |         67 |          3 |         10 |         80 |
| blocks/nskSystem                                                                                                                                  |          1 |         44 |          0 |          9 |         53 |
| blocks/obratnaya-svyaz                                                                                                                            |          1 |        121 |          9 |         20 |        150 |
| blocks/partners                                                                                                                                   |          2 |        252 |          0 |         44 |        296 |
| blocks/partners (Files)                                                                                                                           |          1 |        132 |          0 |         23 |        155 |
| blocks/partners/form                                                                                                                              |          1 |        120 |          0 |         21 |        141 |
| blocks/popup                                                                                                                                      |          1 |         35 |          3 |          5 |         43 |
| blocks/product-template                                                                                                                           |          6 |        349 |          8 |         61 |        418 |
| blocks/product-template (Files)                                                                                                                   |          1 |         17 |          0 |          3 |         20 |
| blocks/product-template/description                                                                                                               |          3 |        198 |          7 |         33 |        238 |
| blocks/product-template/image                                                                                                                     |          1 |         34 |          1 |          7 |         42 |
| blocks/product-template/tabs                                                                                                                      |          1 |        100 |          0 |         18 |        118 |
| blocks/ralClassic                                                                                                                                 |          2 |         55 |          0 |         10 |         65 |
| blocks/ralClassic (Files)                                                                                                                         |          1 |         25 |          0 |          6 |         31 |
| blocks/ralClassic/filters                                                                                                                         |          1 |         30 |          0 |          4 |         34 |
| blocks/tekc                                                                                                                                       |          3 |         21 |          0 |          6 |         27 |
| blocks/tekc (Files)                                                                                                                               |          1 |          2 |          0 |          1 |          3 |
| blocks/tekc/tekcexterior                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| blocks/tekc/tekcinterior                                                                                                                          |          1 |         19 |          0 |          4 |         23 |
| blocks/tikkurilasymphony                                                                                                                          |          1 |         16 |          0 |          3 |         19 |
| blocks/universal-function                                                                                                                         |          1 |         64 |          0 |         10 |         74 |
| data                                                                                                                                              |         13 |     99,649 |          0 |         32 |     99,681 |
| data (Files)                                                                                                                                      |          7 |      1,105 |          0 |         26 |      1,131 |
| data/data-catalog-color                                                                                                                           |          6 |     98,544 |          0 |          6 |     98,550 |
| scripts                                                                                                                                           |         30 |      1,295 |        176 |        329 |      1,800 |
| scripts/about                                                                                                                                     |          3 |        123 |         27 |         41 |        191 |
| scripts/about (Files)                                                                                                                             |          1 |         59 |         13 |         15 |         87 |
| scripts/about/about-img                                                                                                                           |          1 |         35 |          3 |         14 |         52 |
| scripts/about/review                                                                                                                              |          1 |         29 |         11 |         12 |         52 |
| scripts/catalog                                                                                                                                   |          6 |        426 |         41 |         78 |        545 |
| scripts/certification                                                                                                                             |          1 |         17 |          2 |          7 |         26 |
| scripts/color_collections                                                                                                                         |          1 |         18 |          0 |          8 |         26 |
| scripts/contacts                                                                                                                                  |          1 |          1 |          0 |          2 |          3 |
| scripts/duluxCr5                                                                                                                                  |          1 |         34 |          0 |          5 |         39 |
| scripts/modal                                                                                                                                     |          1 |         22 |          7 |          7 |         36 |
| scripts/nskSystem                                                                                                                                 |          1 |          7 |          0 |          4 |         11 |
| scripts/obratnaya-svyaz                                                                                                                           |          1 |         41 |          6 |          7 |         54 |
| scripts/partners                                                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| scripts/product-template                                                                                                                          |          4 |        121 |         11 |         31 |        163 |
| scripts/product-template (Files)                                                                                                                  |          1 |         14 |          1 |          6 |         21 |
| scripts/product-template/description                                                                                                              |          1 |         36 |          0 |          7 |         43 |
| scripts/product-template/image                                                                                                                    |          1 |         56 |          8 |         12 |         76 |
| scripts/product-template/tabs                                                                                                                     |          1 |         15 |          2 |          6 |         23 |
| scripts/ralClassic                                                                                                                                |          1 |          6 |          0 |          3 |          9 |
| scripts/start-page                                                                                                                                |          4 |        314 |         51 |         90 |        455 |
| scripts/tekc                                                                                                                                      |          2 |         14 |          0 |          5 |         19 |
| scripts/tikkurilasymphony                                                                                                                         |          1 |          7 |          0 |          3 |         10 |
| scripts/universal-function                                                                                                                        |          1 |        143 |         31 |         37 |        211 |
| styles                                                                                                                                            |          3 |        213 |          1 |         36 |        250 |
| vendor                                                                                                                                            |          2 |        162 |        131 |         77 |        370 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/about.html                                                                                    | HTML       |        891 |         14 |         26 |        931 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow-left-white.svg                                                             | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow-left.svg                                                                   | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow.svg                                                                        | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrowWhite.svg                                                                   | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/closeIcon.svg                                                                    | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/download-white.svg                                                               | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/favicon.svg                                                                      | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/gerbs/Bashkortostan.svg                                                          | XML        |         52 |          0 |          1 |         53 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/gerbs/Crimea.svg                                                                 | XML        |         78 |          0 |          1 |         79 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/gerbs/Donetsk_Peoples_Republic.svg                                               | XML        |        278 |          0 |          1 |        279 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/gerbs/Kaliningrad_Oblast.svg                                                     | XML        |         21 |          0 |          1 |         22 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/gerbs/Leningrad_Oblast.svg                                                       | XML        |         52 |          0 |          1 |         53 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/gerbs/Lugansk_People_Republic.svg                                                | XML        |        878 |          0 |          1 |        879 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/gerbs/Primorsky_Krai.svg                                                         | XML        |         55 |          0 |          1 |         56 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/gerbs/Rostov_Oblast.svg                                                          | XML        |      2,147 |          0 |          1 |      2,148 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/gerbs/Saint_Petersburg.svg                                                       | XML        |      1,484 |          0 |          1 |      1,485 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/gerbs/Sakhalin_Oblast.svg                                                        | XML        |         33 |          0 |          1 |         34 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/gerbs/Sverdlovsk_oblast.svg                                                      | XML        |        214 |          0 |          1 |        215 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/icon-grunt.svg                                                                   | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/icon-kraska.svg                                                                  | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconAbout.svg                                                                    | XML        |          6 |          0 |          1 |          7 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconFileDownload.svg                                                             | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconFirst.svg                                                                    | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/katalog.svg                                                                      | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/kollerovka.svg                                                                   | XML        |         10 |          0 |          1 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/mail.svg                                                                         | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/phone.svg                                                                        | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/textur.svg                                                                       | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Gatchinskiy.svg                                                                 | XML        |         12 |          0 |          1 |         13 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Group 200.svg                                                                   | XML        |         10 |          0 |          1 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Logo-yellow.svg                                                                 | XML        |         23 |          0 |          1 |         24 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Logo.svg                                                                        | XML        |         23 |          0 |          1 |         24 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Proniknovenie.svg                                                               | XML        |         10 |          0 |          1 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Tekstura.svg                                                                    | XML        |         48 |          0 |          1 |         49 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Ukreplenie.svg                                                                  | XML        |         46 |          0 |          1 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/adhesion.svg                                                                    | XML        |          7 |          0 |          1 |          8 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/download_white.svg                                                              | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/ecology.svg                                                                     | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/humidity.svg                                                                    | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/mapLO.svg                                                                       | XML        |         58 |          0 |          1 |         59 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/centr-stroitelnogo-kontrolya-i-ekspertiz-leningradskoj-oblasti.svg | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/edinyj-zakazchik-ppk.svg                                           | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/fau-roskapstroj.svg                                                | XML        |         11 |          0 |          1 |         12 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/lider-grupp.svg                                                    | XML        |         14 |          0 |          1 |         15 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/ogau-korporaciya-dom73.svg                                         | XML        |         18 |          0 |          1 |         19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/rks-novorossiya.svg                                                | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/samolet.svg                                                        | XML        |          5 |          0 |          1 |          6 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/setl-grupp.svg                                                     | XML        |         18 |          0 |          1 |         19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/stroitelnaya-kompaniya-kvs.svg                                     | XML        |          5 |          0 |          1 |          6 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/preloader/Logo.svg                                                              | XML        |         23 |          0 |          1 |         24 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/preloader/big_opaciti_logo.svg                                                  | XML        |         13 |          0 |          1 |         14 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/visokayAgdezia.svg                                                              | XML        |          7 |          0 |          1 |          8 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about-advantages/about-advantages.css                                            | CSS        |         63 |          4 |          7 |         74 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about-img/about-img.css                                                          | CSS        |         32 |          0 |          5 |         37 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about-mission/about-mission.css                                                  | CSS        |         38 |          0 |          8 |         46 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about-production/about-production.css                                            | CSS        |         34 |          0 |          6 |         40 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about-review/about-review.css                                                    | CSS        |         82 |          0 |         16 |         98 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/about/about.css                                                                        | CSS        |         81 |          0 |         13 |         94 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/breadcrumbs/breadcrumbs.css                                                            | CSS        |         36 |          4 |          7 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button-download.css                                                             | CSS        |         25 |          0 |          5 |         30 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button-slider.css                                                               | CSS        |         27 |          0 |          6 |         33 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button-up.css                                                                   | CSS        |         18 |          0 |          2 |         20 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button.css                                                                      | CSS        |         65 |          0 |          8 |         73 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/footer-btn-download.css                                                         | CSS        |         20 |          0 |          2 |         22 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/1.catalog-header/catalog-header.css                                            | CSS        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/catalog-products.css                                        | CSS        |        100 |          2 |         19 |        121 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/filters.css                                                 | CSS        |         76 |          0 |         14 |         90 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/list-grid.css                                               | CSS        |         64 |          2 |         12 |         78 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/view-options.css                                            | CSS        |         31 |          0 |          5 |         36 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/catalog.css                                                                    | CSS        |          8 |          0 |          3 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/certification/certification.css                                                        | CSS        |         30 |          0 |          6 |         36 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/color_collections/color_collections.css                                                | CSS        |         75 |          0 |         14 |         89 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/contacts/contacts.css                                                                  | CSS        |         77 |          0 |         19 |         96 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/duluxCr5/duluxCr5.css                                                                  | CSS        |        110 |          7 |         20 |        137 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/footer/footer.css                                                                      | CSS        |        144 |          0 |         24 |        168 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/forms/contact-cta.css                                                                  | CSS        |         67 |          0 |         10 |         77 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/header/header.css                                                                      | CSS        |         82 |          0 |         15 |         97 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/1.start-section/start-section.css                                                | CSS        |        114 |          1 |         26 |        141 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/2.popular-product/popular-product-section.css                                    | CSS        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/2.popular-product/slider.css                                                     | CSS        |        134 |          0 |         19 |        153 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/3.advantage-section/advantage-section.css                                        | CSS        |        117 |          2 |         23 |        142 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/4.partners-section/partners-section.css                                          | CSS        |         49 |          0 |          7 |         56 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/5.change-color-section/change-color-section.css                                  | CSS        |        100 |         13 |         17 |        130 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/index.css                                                                        | CSS        |          7 |          0 |          1 |          8 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/preloader/preloader.css                                                          | CSS        |         67 |          3 |         10 |         80 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/nskSystem/nskSystem.css                                                                | CSS        |         44 |          0 |          9 |         53 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/obratnaya-svyaz/obratnaya-svyaz.css                                                    | CSS        |        121 |          9 |         20 |        150 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/partners/form/form.css                                                                 | CSS        |        120 |          0 |         21 |        141 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/partners/partners.css                                                                  | CSS        |        132 |          0 |         23 |        155 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/popup/popup.css                                                                        | CSS        |         35 |          3 |          5 |         43 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/description.css                                           | CSS        |        107 |          0 |         17 |        124 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/product-consumption.css                                   | CSS        |         32 |          0 |          5 |         37 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/updatePrice.css                                           | CSS        |         59 |          7 |         11 |         77 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/image/image.css                                                       | CSS        |         34 |          1 |          7 |         42 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/product-template.css                                                  | CSS        |         17 |          0 |          3 |         20 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/tabs/tabs.css                                                         | CSS        |        100 |          0 |         18 |        118 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/ralClassic/filters/filters-container.css                                               | CSS        |         30 |          0 |          4 |         34 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/ralClassic/ralClassic.css                                                              | CSS        |         25 |          0 |          6 |         31 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/tekc/tekc.css                                                                          | CSS        |          2 |          0 |          1 |          3 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/tekc/tekcexterior/tekcexterior.css                                                     | CSS        |          0 |          0 |          1 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/tekc/tekcinterior/tekcinterior.css                                                     | CSS        |         19 |          0 |          4 |         23 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/tikkurilasymphony/tikkurilasymphony.css                                                | CSS        |         16 |          0 |          3 |         19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/universal-function/universal-function.css                                              | CSS        |         64 |          0 |         10 |         74 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/catalog.html                                                                                  | HTML       |        837 |         25 |         27 |        889 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/certification.html                                                                            | HTML       |        454 |         12 |         24 |        490 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/color_collections.html                                                                        | HTML       |      6,069 |         12 |         24 |      6,105 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/contacts.html                                                                                 | HTML       |        587 |         12 |         23 |        622 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/dulux_CP5.json                                                        | JSON       |     18,713 |          0 |          1 |     18,714 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/nsk.json                                                              | JSON       |     19,820 |          0 |          1 |     19,821 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/ral_classic.json                                                      | JSON       |      1,946 |          0 |          1 |      1,947 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/tekcInterior.json                                                     | JSON       |     31,403 |          0 |          1 |     31,404 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/tekcexterior.json                                                     | JSON       |      4,646 |          0 |          1 |      4,647 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-catalog-color/tikkurila_symphony.json                                               | JSON       |     22,016 |          0 |          1 |     22,017 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-certification.json                                                                  | JSON       |         48 |          0 |          1 |         49 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-change-color.json                                                                   | JSON       |         56 |          0 |          1 |         57 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-images-review.json                                                                  | JSON       |         28 |          0 |          1 |         29 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-partners.json                                                                       | JSON       |         36 |          0 |          1 |         37 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-review.json                                                                         | JSON       |         52 |          0 |          1 |         53 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-slider-popular-project.json                                                         | JSON       |         76 |          0 |          2 |         78 |
