Date : 2025-03-21 19:04:42
Directory : /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src
Total : 166 files,  128582 codes, 669 comments, 1510 blanks, all 130761 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         13 |     99,649 |          0 |         32 |     99,681 |
| HTML       |         15 |     18,574 |        303 |        465 |     19,342 |
| XML        |         52 |      5,752 |          0 |         52 |      5,804 |
| CSS        |         56 |      3,312 |        190 |        632 |      4,134 |
| JavaScript |         29 |      1,146 |        176 |        304 |      1,626 |
| Markdown   |          1 |        149 |          0 |         25 |        174 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        166 |    128,582 |        669 |      1,510 |    130,761 |
| . (Files)                                                                                                                                         |         15 |     18,574 |        303 |        465 |     19,342 |
| assets                                                                                                                                            |         52 |      5,752 |          0 |         52 |      5,804 |
| assets/icons                                                                                                                                      |         28 |      5,362 |          0 |         28 |      5,390 |
| assets/icons (Files)                                                                                                                              |         17 |         70 |          0 |         17 |         87 |
| assets/icons/gerbs                                                                                                                                |         11 |      5,292 |          0 |         11 |      5,303 |
| assets/images                                                                                                                                     |         24 |        390 |          0 |         24 |        414 |
| assets/images (Files)                                                                                                                             |         13 |        256 |          0 |         13 |        269 |
| assets/images/partnersIcon                                                                                                                        |          9 |         98 |          0 |          9 |        107 |
| assets/images/preloader                                                                                                                           |          2 |         36 |          0 |          2 |         38 |
| blocks                                                                                                                                            |         51 |      2,937 |         58 |        519 |      3,514 |
| blocks/about                                                                                                                                      |          6 |        330 |          4 |         55 |        389 |
| blocks/about (Files)                                                                                                                              |          1 |         81 |          0 |         13 |         94 |
| blocks/about/about-advantages                                                                                                                     |          1 |         63 |          4 |          7 |         74 |
| blocks/about/about-img                                                                                                                            |          1 |         32 |          0 |          5 |         37 |
| blocks/about/about-mission                                                                                                                        |          1 |         38 |          0 |          8 |         46 |
