Date : 2025-03-10 17:10:59
Directory : /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src
Total : 83 files,  6484 codes, 299 comments, 723 blanks, all 7506 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |          3 |      2,780 |         45 |        149 |      2,974 |
| CSS        |         28 |      1,690 |        154 |        360 |      2,204 |
| JSON       |          4 |        939 |          0 |          7 |        946 |
| JavaScript |         11 |        577 |        100 |        146 |        823 |
| XML        |         36 |        349 |          0 |         36 |        385 |
| Markdown   |          1 |        149 |          0 |         25 |        174 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |         83 |      6,484 |        299 |        723 |      7,506 |
| . (Files)                                                                                                                                         |          6 |      2,810 |         51 |        159 |      3,020 |
| assets                                                                                                                                            |         36 |        349 |          0 |         36 |        385 |
| assets/icons                                                                                                                                      |         17 |         70 |          0 |         17 |         87 |
| assets/images                                                                                                                                     |         19 |        279 |          0 |         19 |        298 |
| assets/images (Files)                                                                                                                             |         11 |        186 |          0 |         11 |        197 |
| assets/images/partnersIcon                                                                                                                        |          8 |         93 |          0 |          8 |        101 |
| blocks                                                                                                                                            |         23 |      1,309 |         22 |        242 |      1,573 |
| blocks/button                                                                                                                                     |          4 |        136 |          0 |         21 |        157 |
| blocks/catalog                                                                                                                                    |          5 |        280 |          4 |         54 |        338 |
| blocks/catalog (Files)                                                                                                                            |          1 |          7 |          0 |          3 |         10 |
| blocks/catalog/1.catalog-header                                                                                                                   |          1 |          4 |          0 |          1 |          5 |
| blocks/catalog/2.catalog-products                                                                                                                 |          3 |        269 |          4 |         50 |        323 |
| blocks/footer                                                                                                                                     |          1 |        123 |          0 |         23 |        146 |
